title,company,location,job_type,salary
Senior Sales Manager:in (w/m/d),DataCraft GmbH,Munich,Teilweise Home-Office,53.000 - 73.000 €/Jahr  (geschätzt für Vollzeit)
Senior Sales Manager (M/W/D) | 100% Remote,FastRocket GmbH,Regen,Teilweise Home-Office,46.000 - 65.000 €/Jahr  (geschätzt für Vollzeit)
Engineering Manager (w/m/d),Keleya Digital-Health Solutions GmbH,Berlin,Teilweise Home-Office,59.000 - 80.000 €/Jahr  (geschätzt für Vollzeit)
Senior Lead Developer (m/w/d),uptain GmbH,Hamburg,Teilweise Home-Office,58.000 - 78.000 €/Jahr  (geschätzt für Vollzeit)
Senior Lead Developer (m/w/d),uptain GmbH,Hamburg,Teilweise Home-Office,58.000 - 78.000 €/Jahr  (geschätzt für Vollzeit)
Geschäftsführung mit den Schwerpunkten Projektmanagement und Strategie,Citizens For Europe gemeinnützige UG (haftungsbeschränkt),Berlin,,67.000 - 88.000 €/Jahr  (geschätzt für Vollzeit)
SEO / GEO Manager (m | w | d),Klickkonzept GmbH,Frankfurt,Teilweise Home-Office,47.000 - 66.000 €/Jahr  (geschätzt für Vollzeit)
Senior Online Marketing Manager (m/w/d),solutions4performance GmbH,Münster,,37.000 - 53.000 €/Jahr  (geschätzt für Vollzeit)
Marketplace Manager:in (m/w/d) Fokus Amazon,solutions4performance GmbH,Münster,,34.000 - 49.000 €/Jahr  (geschätzt für Vollzeit)
Director of Global Client Success and Support,RepRisk Germany GmbH,Berlin,,54.000 - 74.000 €/Jahr  (geschätzt für Vollzeit)
Senior Research Analyst (w/m/d) | Barkow Consulting,Barkow Consulting GmbH,Rethelstr. 38 Düsseldorf,,42.000 - 60.000 €/Jahr  (geschätzt für Vollzeit)
Sales Manager NRW DAB+ (m/w/d),Raudio.Biz GmbH,Leipzig,Teilweise Home-Office,36.000 - 52.000 €/Jahr  (geschätzt für Vollzeit)
(Senior) Sales Manager NRW New Audio (m/w/d),Raudio.Biz GmbH,Leipzig,Teilweise Home-Office,36.000 - 58.000 €/Jahr  (geschätzt für Vollzeit)
Project Manager - Supply Chain Management (m/w/d),Aioneers GmbH,Mannheim,Teilweise Home-Office,44.000 - 63.000 €/Jahr  (geschätzt für Vollzeit)
"Director, Client Services",RepRisk Germany GmbH,Berlin,,59.000 - 79.000 €/Jahr  (geschätzt für Vollzeit)
Werkstudent (m/w/d) Technisches Produktmanagement / Partnermanagement Mietwagen,CHECK24,Augsburg,,
Werkstudent (m/w/d) Digital Produktmanagement Mietwagen,CHECK24,Augsburg,,
Softwareentwickler (m/w/d) Schwerpunkt Bildverarbeitung,FERCHAU – Connecting People and Technologies,Mannheim,Teilweise Home-Office,45.000 - 90.000 €/Jahr  (geschätzt für Vollzeit)
Tarif- und Produktanalyst für (Sach-) Versicherungen (w/m/d),Smart InsurTech AG - ein Tochterunternehmen der Hypoport SE,"Home-Office, bundesweit",Teilweise Home-Office,
Specialist (m/w/d) Flottenmanagementsysteme,CROWN Gabelstapler GmbH & Co. KG,Feldkirchen (Landkreis München),Teilweise Home-Office,51.000 - 76.000 €/Jahr  (geschätzt für Vollzeit)
Werkstudent (m/w/d) Controlling InsurTech,CHECK24,Frankfurt,,
Werkstudent (m/w/d) Digital Produktmanagement Web & App – Mietwagen Spanien,CHECK24,Augsburg,,
Online Marketing Manager (m/w/d) Web Tracking und Datenanalyse,Köhler+Partner GmbH,Buchholz in der Nordheide (Großraum Hamburg),Teilweise Home-Office,43.000 - 51.000 €/Jahr  (geschätzt für Vollzeit)
IT-Systemtechniker*in,Technische Universität Dortmund,Dortmund,Teilweise Home-Office,49.000 - 71.000 €/Jahr  (geschätzt für Vollzeit)
Werkstudent (m/w/d) Erfassung & Dokumentation von OT-Geräten,TROX GmbH,Neukirchen-Vluyn,Teilweise Home-Office,
Junior Prozessmanager (m/w/d) InsurTech,CHECK24,Frankfurt am Main,Teilweise Home-Office,50.000 - 68.000 €/Jahr  (geschätzt für Vollzeit)
IT-Systemadministrator für HPC-Systeme (w/m/d),Universität Paderborn,Paderborn,Teilweise Home-Office,50.000 - 76.000 €/Jahr  (geschätzt für Vollzeit)
Modellentwickler Operations Research (m/w/d),ArcelorMittal Bremen GmbH,Bremen,,47.000 - 66.000 €/Jahr  (geschätzt für Vollzeit)
(Junior) Produktmanager (m/w/d) Kredite & Collection C24 Bank,CHECK24,Frankfurt am Main,,49.000 - 82.000 €/Jahr  (geschätzt für Vollzeit)
Application-Manager BI (m/w/d),BITMARCK-Unternehmensgruppe,"Hamburg, Essen, München, Frankfurt am Main, Ludwigsburg, Berlin, Dresden, Magdeburg",Teilweise Home-Office,50.000 - 69.000 €/Jahr  (geschätzt für Vollzeit)
(Junior) Produktmanager (m/w/d) Operations Analytics Mietwagen,CHECK24,Augsburg,,45.000 - 75.000 €/Jahr  (geschätzt für Vollzeit)
"Data Analyst - Supply, Sales & Operations (f/m/x)",Tourlane GmbH,"Berlin, Germany",,35.000 - 48.000 €/Jahr  (geschätzt für Vollzeit)
Data Analyst (m/w/d) Supply Chain Management,Bünting SCM / Logistik GmbH & Co. KG,Nortmoor,Teilweise Home-Office,65.000 - 80.000 €/Jahr  (geschätzt für Vollzeit)
Data Analyst CRM (m/w/d),Gebr. Heinemann SE & Co. KG,Hamburg,,44.395 - 68.085 €/Jahr  (geschätzt für Vollzeit)
Buisness Controller/Data Analyst (m/w/d),Sunnic Lighthouse GmbH,Hamburg,,40.000 - 67.000 €/Jahr  (geschätzt für Vollzeit)
Data Analyst (m/w/d),RAUCH Fruchtsäfte GmbH & Co OG,Rankweil,Teilweise Home-Office,
Data Analyst – Pricing & Product Analytics (w/m/d),ING Deutschland,Frankfurt am Main,,56.000 - 79.000 €/Jahr  (geschätzt für Vollzeit)
Controller:in & Data-Analyst:in,HELLMUT RUCK GmbH,Neuenbürg,,44.000 - 61.000 €/Jahr  (geschätzt für Vollzeit)
Data Analyst (m/w/d),Mediq Deutschland GmbH,"Merzig, Liederbach, Dresden",Teilweise Home-Office,50.000 - 70.000 €/Jahr  (geschätzt für Vollzeit)
Accounting Data Analyst (m/w/d),Allianz Versicherungs-AG,Unterföhring,Teilweise Home-Office,55.000 - 84.000 €/Jahr  (geschätzt für Vollzeit)
Portfolio Analyst:in / Data Analyst:in im Portfolio Steering Specialty,HDI AG,Hannover,,54.000 - 90.000 €/Jahr  (geschätzt für Vollzeit)
Data Analyst (m/w/d),BD24 Berlin Direkt Service und Personalbetrieb GmbH,Berlin,Teilweise Home-Office,38.000 - 51.000 €/Jahr  (geschätzt für Vollzeit)
Business / Data Analyst (m/w/d),GEMA - Gesellschaft für musik. Aufführungs- und mechan. Vervielfältigungsrechte,Berlin,Teilweise Home-Office,45.000 - 62.000 €/Jahr  (geschätzt für Vollzeit)
Data Analyst (m/w/d) mit Schwerpunkt Steuerung Schaden,AXA Konzern AG,Köln,Teilweise Home-Office,57.000 - 75.000 €/Jahr  (geschätzt für Vollzeit)
Online Data Analyst (m/w/d),LOTTO Hessen GmbH,Wiesbaden,Teilweise Home-Office,
Business Data Analyst & Engineer (m/w/d) (Voll- oder Teilzeit),ROLAND Rechtsschutz-Versicherungs-AG,Köln,Teilweise Home-Office,67.000 - 89.000 €/Jahr  (geschätzt für Vollzeit)
Business / Data Analyst*in (w/m/div),Sparda-Bank Berlin eG,Berlin,Teilweise Home-Office,47.000 - 63.000 €/Jahr  (geschätzt für Vollzeit)
Sales Business Planner & Data Analyst (m/w/d),Pernod Ricard Deutschland GmbH,Köln,Teilweise Home-Office,
Praktikum Forschung & Entwicklung – Data Analyst & Data Enthusiast in Künzelsau,Würth Deutschland,Künzelsau,Teilweise Home-Office,
Datenanalyst / Data Analyst Risikomanagement (w/m/d),parcIT GmbH,Köln,Teilweise Home-Office,53.000 - 79.000 €/Jahr  (geschätzt für Vollzeit)
Data Analyst (m/w/d),AVAT Automation GmbH,Tübingen,Teilweise Home-Office,47.200 - 74.600 €/Jahr  (geschätzt für Vollzeit)
Praktikum im Ressort Marketing als Data Analyst (6 Monate),TARGOBANK,Düsseldorf,,
Financial Planning & Financial Data Analyst (m/w/d),flaschenpost SE,Münster,Teilweise Home-Office,54.000 - 74.000 €/Jahr  (geschätzt für Vollzeit)
Data Analyst (m/w/d) Telekommunikation,Seven Principles Solutions & Consulting GmbH,"Köln, Ratingen bei Düsseldorf",Teilweise Home-Office,43.000 - 62.000 €/Jahr  (geschätzt für Vollzeit)
Data Analyst - BI Specialist (w/m/d),EGGER – Mehr aus Holz,St. Johann in Tirol,,47.000 - 71.000 €/Jahr  (geschätzt für Vollzeit)
Data & BI Analyst (m/w/d),DHL Express,"Schkeuditz, bundesweit",Teilweise Home-Office,42.000 - 63.000 €/Jahr  (geschätzt für Vollzeit)
Data & BI Analyst (m/w/d),DHL Express,"Schkeuditz, bundesweit",Teilweise Home-Office,42.000 - 63.000 €/Jahr  (geschätzt für Vollzeit)
Project & Data Performance Analyst (m/w/d) in Hamburg,VELUX Deutschland GmbH,Hamburg,Teilweise Home-Office,
IT Architekt / Business Data Analyst (w|m|d),zeb,"Berlin, Frankfurt am Main, Hamburg, München, Münster, Wien",Teilweise Home-Office,45.000 - 77.000 €/Jahr  (geschätzt für Vollzeit)
Data Analyst / Vertriebscontroller (m/w/d),die Bayerische,München,Teilweise Home-Office,
Mobility Data Analyst (w/m/d),Hamburger Hochbahn AG,Hamburg,Teilweise Home-Office,
Data Analyst – Advertiser Intelligence,trivago N.V.,Düsseldorf,Teilweise Home-Office,51.000 - 69.000 €/Jahr  (geschätzt für Vollzeit)
Data Analyst (w/m/d),Rhenus Group,Holzwickede,,49.000 - 65.000 €/Jahr  (geschätzt für Vollzeit)
Data Scientist/Business Analyst (m/w/d),E.DIS Netz GmbH,Fürstenwalde/Spree,Teilweise Home-Office,52.000 - 76.000 €/Jahr  (geschätzt für Vollzeit)
Data Analyst / Data Scientist (m/w/d),VR Bank Rhein Neckar eG,Mannheim,,51.000 - 82.000 €/Jahr  (geschätzt für Vollzeit)
Business / Data Analyst (m/w/d) Energiewirtschaft,CHECK24,Düsseldorf,Teilweise Home-Office,49.000 - 69.000 €/Jahr  (geschätzt für Vollzeit)
(Junior) Data Analyst / Data-Driven Marketing Manager (m/w/d),7days Beteiligungs GmbH,Lotte,Teilweise Home-Office,38.000 - 59.000 €/Jahr  (geschätzt für Vollzeit)
Operations & Quality Data Analyst,SGL Carbon,Bonn,Teilweise Home-Office,49.000 - 64.000 €/Jahr  (geschätzt für Vollzeit)
Junior Data Analyst (m/w/x),Arvato SE,"Gütersloh, Hannover",Teilweise Home-Office,43.000 - 52.000 €/Jahr  (geschätzt für Vollzeit)
Praktikum im Ressort Marketing als Data Analyst (6 Monate),TARGOBANK,Düsseldorf,,
Werkstudent (w/m/d) - Data Analyst / Forecasting,1&1,Zweibrücken,Teilweise Home-Office,
Data Analyst (m/w/d),Brunel GmbH,Karlsruhe,,1 - 1 €/Jahr  (geschätzt für Vollzeit)
Data Warehouse Business Analyst:in / Data Modeler,HDI AG,Hannover,Teilweise Home-Office,63.000 - 85.000 €/Jahr  (geschätzt für Vollzeit)
(Junior) Data Analyst (w/m/d),MSR Consulting Group GmbH,Köln,Teilweise Home-Office,40.000 - 51.000 €/Jahr  (geschätzt für Vollzeit)
Marketing Data Analyst – Business Banking (w/m/d),ING Deutschland,"Frankfurt am Main, Berlin",,56.000 - 85.000 €/Jahr  (geschätzt für Vollzeit)
BI Data Analyst (m/w/d),HÄVG Hausärztliche Vertragsgemeinschaft AG,Köln,,48.000 - 65.000 €/Jahr  (geschätzt für Vollzeit)
Trainee (m/w/d) Sales Data Analyst,Mobilize Financial Services,Neuss,Teilweise Home-Office,
Data Analyst (w/m/d) in der Energiebranche,Robert Half,München,Teilweise Home-Office,50.000 - 63.000 €/Jahr  (geschätzt für Vollzeit)
Data Analyst E-Commerce (m/w/d),Gebr. Heinemann SE & Co. KG,Hamburg,,41.443 - 66.260 €/Jahr  (geschätzt für Vollzeit)
Business Intelligence und Data Analyst (w/m/d),GETEC Energie GmbH,Hannover,Teilweise Home-Office,47.108 - 73.390 €/Jahr  (geschätzt für Vollzeit)
Business Analyst für Data Foundation / Configuration Management (m/w/d),meinestadt.de,Neckarsulm,,44.000 - 68.000 €/Jahr  (geschätzt für Vollzeit)
Business Analyst SAP Financial Service Data Plattform (f/m/d),Hamburg Commercial Bank,"Hamburg, Kiel",Teilweise Home-Office,51.000 - 71.000 €/Jahr  (geschätzt für Vollzeit)
SAP Business Analyst mit den Schwerpunkten Master Data & Finance (w/m/d),VHV Gruppe,Hannover,Teilweise Home-Office,59.000 - 80.000 €/Jahr  (geschätzt für Vollzeit)
Business Analyst (m/w/d) Data Analytics Vertriebsplanung | Banking,Sparkassen Rating und Risikosysteme GmbH,Berlin,Teilweise Home-Office,56.000 - 76.000 €/Jahr  (geschätzt für Vollzeit)
Datenanalyst Consulting (m/w/d),medicalORDER®services GmbH,Ahlen,Teilweise Home-Office,41.000 - 57.000 €/Jahr  (geschätzt für Vollzeit)
Datenanalyst | Schwerpunkt: Geldwäscheprävention (w/m/d),Santander Consumer Bank AG,Mönchengladbach,Teilweise Home-Office,63.000 - 84.000 €/Jahr  (geschätzt für Vollzeit)
Business Analyst (m/w/d) - im Team Data Science Solutions,Markant Gruppe,Offenburg,Teilweise Home-Office,54.000 - 74.000 €/Jahr  (geschätzt für Vollzeit)
"Business Analyst, Seller Compliance - Data Engineering & Analytics",Amazon Europe Core,Luxembourg,,
Mitarbeiter IT (all genders) mit Schwerpunkt Datenanalyse,PSD Bank Hessen - Thüringen eG,Eschborn,Teilweise Home-Office,47.000 - 65.000 €/Jahr  (geschätzt für Vollzeit)
Datenanalyst (m/w/d),TSG Deutschland Verwaltung GmbH,Halle (Saale),,1.800 - 2.100 €/Monat  (geschätzt für Vollzeit)
Data Scientist (m/w/d),PRODYNA SE,"Frankfurt am Main, Berlin, Hamburg, Düsseldorf, München, Stuttgart",,57.000 - 79.000 €/Jahr  (geschätzt für Vollzeit)
Produktmanager / Data Scientist (m|w|d),Münchener Hypothekenbank eG,München,Teilweise Home-Office,55.000 - 79.000 €/Jahr  (geschätzt für Vollzeit)
Datenanalyst (m/w/d),Uelzener Allgemeine Versicherungs-Gesellschaft a.G.,Hamburg,Teilweise Home-Office,60.000 - 70.000 €/Jahr  (geschätzt für Vollzeit)
LLM Engineer / LLM Data Scientist (m/w/d),Klinikum der Universität München,"München, Home-Office",Teilweise Home-Office,46.500 - 73.500 €/Jahr  (geschätzt für Vollzeit)
Junior Aktuar / Data Scientist für das Pricing Aktuariat (m/w/d),Allianz Versicherungs-AG,Unterföhring bei München,Teilweise Home-Office,58.000 - 93.000 €/Jahr  (geschätzt für Vollzeit)
Datenanalyst / Coordinator Controlling (m/w/d),Gleiss Lutz,Stuttgart,Teilweise Home-Office,42.000 - 55.000 €/Jahr  (geschätzt für Vollzeit)
(Senior) Business & Data Analyst (w/m/d),freenet DLS GmbH,Hamburg,Teilweise Home-Office,55.000 - 79.000 €/Jahr  (geschätzt für Vollzeit)
Data Scientist (m/w/d),Nagel-Group Logistics SE,Versmold,Teilweise Home-Office,51.000 - 82.000 €/Jahr  (geschätzt für Vollzeit)
Data Steward (w/m/d),DELO Industrie Klebstoffe GmbH & Co. KGaA,Windach Raum München,Teilweise Home-Office,60.000 - 70.000 €/Jahr  (geschätzt für Vollzeit)
Controller:in / Datenanalyst:in,Ecologic Institut gemeinnützige GmbH,Berlin,Teilweise Home-Office,45.000 - 68.000 €/Jahr  (geschätzt für Vollzeit)
Data Scientist (m/w/d),Grimme Landmaschinenfabrik GmbH & Co. KG,Damme bei Osnabrück,Teilweise Home-Office,41.000 - 77.000 €/Jahr  (geschätzt für Vollzeit)
Data Consultant (m/w/d),taod Consulting GmbH,"Stuttgart, Hamburg",Teilweise Home-Office,50.000 - 83.000 €/Jahr  (geschätzt für Vollzeit)
CO-Data Scientist (m/w/d),J. Rettenmaier & Söhne GmbH + Co. KG.,Rosenberg,Teilweise Home-Office,48.367 - 77.527 €/Jahr  (geschätzt für Vollzeit)
Controller / Datenanalyst (w/m/d) für strategische Unternehmensentwicklung,Cordes & Graefe KG,Stuhr bei Bremen,,55.000 - 75.000 €/Jahr  (geschätzt für Vollzeit)
Digital Data Scientist (w|m|d),ADAC,München,,61.000 - 89.000 €/Jahr  (geschätzt für Vollzeit)
Produktmanager Analytics / Data Scientist (m/w/d),S-Management Services GmbH - Ein Unternehmen der DSV-Gruppe,Stuttgart,Teilweise Home-Office,52.000 - 81.000 €/Jahr  (geschätzt für Vollzeit)
Produktmanager Analytics / Data Scientist (m/w/d),S-Management Services GmbH - Ein Unternehmen der DSV-Gruppe,Stuttgart,Teilweise Home-Office,52.000 - 81.000 €/Jahr  (geschätzt für Vollzeit)
BI - Reporting Specialist (w/m/d),TÜV SÜD,München,Teilweise Home-Office,3.950 - 5.000 €/Monat  (geschätzt für Vollzeit)
Business Intelligence Expert:in,PD - Berater der öffentlichen Hand GmbH,"Berlin, Düsseldorf, Frankfurt am Main, Hamburg, München, Nürnberg, Stuttgart, Wiesbaden",Teilweise Home-Office,50.000 - 71.000 €/Jahr  (geschätzt für Vollzeit)
Business Intelligence Expert – Controlling (w/m/d),ING Deutschland,"Frankfurt am Main, Nürnberg, Hannover",Teilweise Home-Office,60.000 - 89.000 €/Jahr  (geschätzt für Vollzeit)
SAP Business Analyst (m/f/d) Data Migrations,Trelleborg Sealing Solutions Germany GmbH,Stuttgart,Teilweise Home-Office,55.000 - 75.000 €/Jahr  (geschätzt für Vollzeit)
Data Scientist for Cancer Research (PhD Position) in the field of Large Language Models,Deutsches Krebsforschungszentrum DKFZ,Heidelberg,Teilweise Home-Office,
Data Scientist (m/w/d),BayWa r.e. Energy Trading GmbH,Leipzig,Teilweise Home-Office,41.000 - 62.000 €/Jahr  (geschätzt für Vollzeit)
"IT-Spezialist / Fachinformatiker (m/w/d) Business Intelligence (Informatik, Wirtschaftsinformatik, Verwaltungsinformatik, Digitalisierungsmanagement, Anwendungsentwicklung, Daten- / Prozessanalyse)",Landkreis Stade,Stade,Teilweise Home-Office,4.032 - 5.975 €/Monat  (geschätzt für Vollzeit)
Data Scientist im Bereich Nachhaltigkeit (m/w/d),REMONDIS Digital Services GmbH,Hamburg,Teilweise Home-Office,48.000 - 66.000 €/Jahr  (geschätzt für Vollzeit)
Data Scientist / Forschungsdatenmanager*in (m/w/d),Deutsche Rentenversicherung Bund,Berlin,,55.000 - 80.000 €/Jahr  (geschätzt für Vollzeit)
Customer Data Consultant (f/m/x),NETCONOMY GmbH,"Berlin, Dortmund",Teilweise Home-Office,39.000 - 57.000 €/Jahr  (geschätzt für Vollzeit)
Marktforscher (m/w/d) agri experts,Deutscher Landwirtschaftsverlag GmbH,Berlin,Teilweise Home-Office,
Marktforscher (m/w/d) agri experts,Deutscher Landwirtschaftsverlag GmbH,Würzburg,Teilweise Home-Office,
Senior Specialist/Data Scientist OSS Analytics in Voll- und Teilzeit (w/m/d),TARGOBANK,Duisburg,,62.000 - 84.000 €/Jahr  (geschätzt für Vollzeit)
Marktforscher (m/w/d) agri experts,Deutscher Landwirtschaftsverlag GmbH,München,Teilweise Home-Office,
Market and Business Analyst (m/w/d) im Bereich Cyber Security,G DATA CyberDefense AG,"Bochum, Home-Office",Teilweise Home-Office,55.000 - 80.000 €/Jahr  (geschätzt für Vollzeit)
Data Scientist (m/w/d),ACONEXT,Fellbach bei Stuttgart,Teilweise Home-Office,61.000 - 85.000 €/Jahr  (geschätzt für Vollzeit)
Fachreferent/Data Scientist (m/w/d) Teilhabeverfahrensbericht,Bundesarbeitsgemeinschaft für Rehabilitation e. V.,Frankfurt am Main,Teilweise Home-Office,50.000 - 80.000 €/Jahr  (geschätzt für Vollzeit)
Clinical Data Scientist (m/w/d),Institut für Diabetes-Technologie Forschungs- und Entwicklungsgesellschaft mbH,Ulm,,49.000 - 66.000 €/Jahr  (geschätzt für Vollzeit)
"Data Scientist II, Inflow and Capacity Optimization, Operations Risk Compliance",Amazon Europe Core,Luxemburg,,56.000 - 80.000 €/Jahr  (geschätzt für Vollzeit)
Data Scientist Financial Decision Management (m/w/d),meinestadt.de,Neckarsulm,,58.000 - 76.000 €/Jahr  (geschätzt für Vollzeit)
Market Research Analyst Intern / E-Commerce & Payments (m/w/d),yStats.com GmbH & Co. KG,Hamburg,,
Pflichtpraktikum im eBusiness - Business Intelligence & Digital Analyst,Liebherr-Hausgeräte Ochsenhausen GmbH,Ulm,,
Data Scientist (m/w/d) Smart Process Automation,Generali Deutschland AG,bundesweit,,57.500 - 78.500 €/Jahr  (geschätzt für Vollzeit)
Business Intelligence Specialist in House (m/w/d),DELA Lebensversicherungen,Düsseldorf,Teilweise Home-Office,63.000 - 71.000 €/Jahr  (geschätzt für Vollzeit)
Business Intelligence Specialist (m/w/d),Complex GmbH & Co. KG,Aschaffenburg,Teilweise Home-Office,48.000 - 66.000 €/Jahr  (geschätzt für Vollzeit)
Physiker/ Mathematiker/ Naturwissenschaftler als Berater im Bereich Datenintegration (m/w/d),Senacor Technologies AG,"Berlin, Bonn, Frankfurt, Hamburg, München, Nürnberg, Wien",,40.400 - 71.300 €/Jahr  (geschätzt für Vollzeit)
Data Scientist Risk Management Elektromobilität (w/m/d),EnBW mobility+ AG & Co. KG,Karlsruhe,Teilweise Home-Office,51.000 - 71.000 €/Jahr  (geschätzt für Vollzeit)
Data Mesh Consultant (m/f/d),Wepa Hygieneprodukte GmbH,Düsseldorf,Teilweise Home-Office,55.000 - 78.000 €/Jahr  (geschätzt für Vollzeit)
Data Steward / Data Scientist (m/w/d),Technische Informationsbibliothek (TIB),Hannover,Teilweise Home-Office,48.000 - 70.000 €/Jahr  (geschätzt für Vollzeit)
(Junior) Data Scientist (m/w/d) im Bereich KI Competence Center (in Voll- oder Teilzeit),Union Investment,Frankfurt am Main,Teilweise Home-Office,49.000 - 72.000 €/Jahr  (geschätzt für Vollzeit)
Software Developer (m/w/d) / Business Analyst*in Oracle für DWH und BI Anwendungen im Investmentfondsgeschäft (in Voll- oder Teilzeit),Union Investment,Frankfurt am Main,Teilweise Home-Office,61.000 - 84.000 €/Jahr  (geschätzt für Vollzeit)
Data Scientist Financial Decision Management (m/w/d),Schwarz Corporate Solutions,Neckarsulm,,56.000 - 77.000 €/Jahr  (geschätzt für Vollzeit)
BI Reporting Specialist (w/m/d),WITTENSTEIN SE,"Fellbach, Igersheim-Harthausen, Augsburg, Haar",Teilweise Home-Office,60.000 - 83.000 €/Jahr  (geschätzt für Vollzeit)
Research Engineer in AI / Data Scientist (m/f/d),EvoLogics GmbH,Berlin,,51.000 - 70.000 €/Jahr  (geschätzt für Vollzeit)
(Senior) Data Analyst mit Schwerpunkt BI (Power BI) (w/m/d) – Standort Köln,Semdor Pharma Group GmbH,Köln,Teilweise Home-Office,60.000 - 85.000 €/Jahr  (geschätzt für Vollzeit)
Werkstudent Marketing & Media Analytics - Data Scientist (m/w/d),REWE Group,Köln,,
Team Manager (m/w/d) | Bereich Statistik und Fahrgastzählung,INIT Group,Karlsruhe,Teilweise Home-Office,64.000 - 85.000 €/Jahr  (geschätzt für Vollzeit)
Spezialist Reporting / Datenanalyse Logistik (m/w/d),freenet Logistik GmbH,Büdelsdorf,Teilweise Home-Office,39.000 - 59.000 €/Jahr  (geschätzt für Vollzeit)
Wissenschaftlicher Mitarbeiter (m/w/d) für die Datenerhebung und -auswertung,DMT-Gesellschaft für Lehre und Bildung mbH,Bochum,,48.000 - 64.000 €/Jahr  (geschätzt für Vollzeit)
Data Scientist (mwd),HMS Analytical Software GmbH,"Heidelberg, Berlin, Ulm",Teilweise Home-Office,55.000 - 73.000 €/Jahr  (geschätzt für Vollzeit)
(Senior) Data Analyst (m/w/d),Deichmann SE,Mülheim an der Ruhr,,
Lead Data Scientist (m/w/d),AP Sensing GmbH,Böblingen bei Stuttgart,Teilweise Home-Office,58.000 - 79.000 €/Jahr  (geschätzt für Vollzeit)
Data Governance / Data Analytics Specialist (w/m/d),Bw Bekleidungsmanagement GmbH,Köln,Teilweise Home-Office,40.000 - 78.000 €/Jahr  (geschätzt für Vollzeit)
(Junior) Controller BI - Reporting (m/w/d),Lidl Dienstleistung GmbH & Co. KG,Bad Wimpfen bei Heilbronn,Teilweise Home-Office,54.000 - 76.000 €/Jahr  (geschätzt für Vollzeit)
Senior Data Analyst (m/w/d),Hamburger Sparkasse,Hamburg,Teilweise Home-Office,67.000 - 89.000 €/Jahr  (geschätzt für Vollzeit)
Data Consultant (m/w/d),taod Consulting GmbH,Köln,Teilweise Home-Office,54.000 - 70.000 €/Jahr  (geschätzt für Vollzeit)
Spezialist (w/m/d) für Datenanalyse und -visualisierung in der Medienproduktion,Bayerischer Rundfunk,München,Teilweise Home-Office,54.000 - 73.000 €/Jahr  (geschätzt für Vollzeit)
(Senior) Data Analyst (m/w/d) Data Analytics,SENEC GmbH,"Leipzig, Köln, Italien",Teilweise Home-Office,42.000 - 81.000 €/Jahr  (geschätzt für Vollzeit)
Marktanalyst (m/w/d) Batteriespeicher und Hybride Energiesysteme,ABO Energy GmbH & Co. KGaA,Wiesbaden,Teilweise Home-Office,45.000 - 85.000 €/Jahr  (geschätzt für Vollzeit)
Studentenjob als Mitarbeiter (m/w/d) für Datenauswertung in der Marktforschung,Consulimus AG,Köln,Teilweise Home-Office,1.000 - 1.300 €/Monat  (geschätzt für Vollzeit)
(Senior) Marketing Data Analyst (Mensch*),Liftstar GmbH,Köln,Teilweise Home-Office,
Developer/ Entwickler Business Intelligence (m/w/d),STARK Deutschland GmbH,Offenbach,Teilweise Home-Office,52.000 - 77.000 €/Jahr  (geschätzt für Vollzeit)
Senior Data Analyst (m/w/d),Aroundhome,Berlin,Teilweise Home-Office,
BI Developer (m/w/d) Fraud Prevention,Otto Group Solution Provider (OSP) GmbH,"Dresden, Hamburg",,49.000 - 73.000 €/Jahr  (geschätzt für Vollzeit)
(Cloud) Data Engineer / BI Developer (m/w/d) (m/w/d),BIOTRONIK Corporate Services SE,Berlin,Teilweise Home-Office,55.000 - 77.000 €/Jahr  (geschätzt für Vollzeit)
Data Driven Business Consultant - Automotive (m/w/d),Sopra Steria,"bundesweit, Berlin, Frankfurt, Hamburg, Köln, Leipzig, München",Teilweise Home-Office,60.000 - 80.000 €/Jahr  (geschätzt für Vollzeit)
Senior Data Warehouse Entwickler mit Data-Analyst Expertise (m/w/d),Bundesrepublik Deutschland - Finanzagentur GmbH,Frankfurt am Main,Teilweise Home-Office,61.000 - 82.000 €/Jahr  (geschätzt für Vollzeit)
Market & User Research Specialist (m/w/d),Grimme Landmaschinenfabrik GmbH & Co. KG,Damme bei Osnabrück,Teilweise Home-Office,33.500 - 53.000 €/Jahr  (geschätzt für Vollzeit)
Senior Full-Stack Data Analytics/Data Science Expert*in im Competence Center Digital Accelerator im Mercedes-Benz Management Consulting (d/m/w/x),Mercedes-Benz AG,Stuttgart,Teilweise Home-Office,
Full-Stack Data Analytics/Data Science Expert im Competence Center Digital Accelerator (d/m/w/x),Mercedes-Benz AG,Stuttgart,,
(Junior) Controller Schwerpunkt Business Intelligence (BI) Reporting (m/w/d),Fürstenberg Institut GmbH,Hamburg,Teilweise Home-Office,44.000 - 67.000 €/Jahr  (geschätzt für Vollzeit)
Senior Data Scientist (m/w/d),Senacor Technologies AG,"Berlin, Bonn, Frankfurt, Hamburg, München, Nürnberg, Wien",Teilweise Home-Office,63.000 - 94.000 €/Jahr  (geschätzt für Vollzeit)
Senior Data Scientist (m/w/d),S-Payment GmbH - Ein Unternehmen der DSV-Gruppe,Berlin,Teilweise Home-Office,80.000 - 90.000 €/Jahr  (geschätzt für Vollzeit)
